Page,Link,"Status Code",Type
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22W%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22X%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22Y%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22Z%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/ugg-classic-tall~1,200,AOK
http://www.zappos.com/shoes,/boots,200,AOK
http://www.zappos.com/shoes,/simple-satire-hemp,200,AOK
http://www.zappos.com/shoes,/converse,200,AOK
http://www.zappos.com/shoes,/frye-melissa-button,200,AOK
http://www.zappos.com/shoes,/boots,200,AOK
http://www.zappos.com/shoes,/vans,200,AOK
http://www.zappos.com/shoes,/casual-shoes,200,AOK
http://www.zappos.com/shoes,/heels,200,AOK
http://www.zappos.com/shoes,/stuart-weitzman,200,AOK
http://www.zappos.com/shoes,/high-heels,200,AOK
http://www.zappos.com/shoes,/asics,200,AOK
http://www.zappos.com/shoes,/new-balance,200,AOK
http://www.zappos.com/shoes,/athletic-shoes,200,AOK
http://www.zappos.com/shoes,/uggs,200,AOK
http://www.zappos.com/shoes,/slippers,200,AOK
http://www.zappos.com/shoes,/cole-haan,200,AOK
http://www.zappos.com/shoes,/timberland,200,AOK
http://www.zappos.com/shoes,/oxfords,200,AOK
http://www.zappos.com/shoes,/kenneth-cole-new-york,200,AOK
http://www.zappos.com/shoes,/loafers,200,AOK
http://www.zappos.com/shoes,/work-industry,200,AOK
http://www.zappos.com/shoes,/steel-toe,200,AOK
http://www.zappos.com/shoes,/boots,200,AOK
http://www.zappos.com/shoes,/reef,200,AOK
http://www.zappos.com/shoes,/flip-flops,200,AOK
http://www.zappos.com/shoes,/kids-sandals,200,AOK
http://www.zappos.com/shoes,/nike,200,AOK
http://www.zappos.com/shoes,/sneakers,200,AOK
http://www.zappos.com/shoes,/dress-shoes,200,AOK
http://www.zappos.com/shoes,/merrell,200,AOK
http://www.zappos.com/shoes,/outdoor,200,AOK
http://www.zappos.com/shoes,/boys-shoes,200,AOK
